~Version Information
VERS.           2.00                                        : CWLS Log ASCII Standard - Version 2.00
WRAP.           NO                                          : One line per depth step
#
~Well Information
#MNEM.UNIT     DATA                               : DESCRIPTION
#----.----     ---------                          : -----------------
STRT.FT         5293                                        : Start
STOP.FT         -4                                          : Stop
STEP.FT         -0.5                                        : Step increment
NULL.           -999.250                                    : Null value
COMP.           NEW RIVER ENERGY CO.                        : Company
WELL.           NREC #16                                    : Well
FLD.            CROOK DISTRICT                              : Field
PROV.           BOONE                                       : Province / County
CTRY.           USA / WEST VIRGINIA                         : State / Country
LOC.            LATITUDE 6,453' SOUTH OF 38?00'00"          : Location
LOC2.           LONGITUDE 7,466' WEST OF 81?45'00"          : Location 2
UWI.                                                        : Unique Well ID
API.            47-005-01935                                : API number
SRVC.           Allegheny Wireline                          : Service company
LIC.            01935                                       : Licence number
DATE.           18-Dec-2004                                 : Logging date
#
~Curve Information
#MNEM.UNIT     API CODES                          : CURVE DESCRIPTION
#----.----     ---------                          : -----------------
DEPT.FT         00 001 00 00                                : Logged depth
BIT.IN          70 282 00 00                                : Bit size
RILD.OHMM       7 120 46 00                                 : Deep Induction
RILM.OHMM       7 120 44 00                                 : Medium Induction
IHTD.DF/S       7 660 11 00                                 : Differential Temperature
IHTF.DEGF       7 660 0 00                                  : Borehole Temperature
AVOL.F3         70 0 0 00                                   : Annular Volume
HVOL.F3         70 0 0 00                                   : Hole Volume
MTXD.G/C3       94 0 0 00                                   : Matrix density
DPOR.PERC       45 890 13 00                                : Density Porosity
PDPE.B/E        45 358 1 00                                 : PE
DEN.G/C3        42 350 1 00                                 : Compensated Density
DCOR.G/C3       42 356 1 00                                 : Density Correction
CLDC.IN         45 280 1 00                                 : Density Caliper
NPRL.PERC       42 890 1 00                                 : Limestone Neutron Por.
GRGC.GAPI       30 310 1 00                                 : Gamma Ray
SMTU.LB         30 635 0 00                                 : DST Uphole Tension
GDLO.----       68 545 0 00                                 : Lower Gas Detector
GDUP.----       68 545 0 00                                 : Upper Gas Detector
#
~Parameter Information
#MNEM.UNIT     VALUE                              : DESCRIPTION
#----.----     ---------                          : -----------------
EREF.FEET       1118.00                                     : Elevation of depth reference
DREF.           D.F. 10FT.                                  : Depth reference
GL.FEET         1107.00                                     : Ground elevation
RUN.            ON                                          : Run number
TDD.FEET        5275.000                                    : TD (driller)
TDL.FEET        5292.000                                    : TD (logger)
CSGD.FEET       2240.000                                    : Casing bottom (driller)
CSGL.FEET       2240.000                                    : Casing bottom (logger)
BS.INCHES       6.50                                        : Bit size
MUD.            NONE                                        : Mud type
MUDD.G/C3                                                   : Mud density
MUDV.CP                                                     : Mud viscosity
PH.                                                         : Mud pH
FL.ML/30MIN                                                 : Mud fluid loss rate
MUDS.                                                       : Mud sample source
TMAX.DEGF       124.00                                      : Max recorder temperature
TIMC.DAY/HR                                                 : Time circulation ended
TIML.DAY/HR                                                 : Time logger at bottom
UNIT.           277                                         : Equipment ID
BASE.           DUNBAR                                      : Equipment base location
ENG.            KURT NUNLEY                                 : Recording engineer
WIT.            MR.WHITE                                    : Witnessed by
CSGS.MM         250.825                                     : Casing size
CSGW.KG/M       0.00                                        : Casing weight
#
~Other Information
--------------------------------------------------------------------------------
MATRIX DENSITY 2.68 G/CC FROM TD. TO 2425
2.71 2425 TO CASING
THANK YOU FOR USING ALLEGHENY WIRELINE SERVICES
--------------------------------------------------------------------------------
#1
#1 DEPT          BIT              RILD             RILM             IHTD             IHTF             AVOL             HVOL             MTXD             DPOR             PDPE             DEN              DCOR             CLDC             NPRL             GRGC             SMTU             GDLO             GDUP             
~A 
1090             6.50000          0.69536          999999.99900     -0.00827         83.06287         0.00000          0.00000          2.71000          38.22240         10.02651         2.05672          -0.02797         1.15200          31.36946         102.09611        449.21900        22.69541         194.05278        
1089.5           6.50000          0.66552          999999.99900     -0.00900         83.04144         0.00000          0.00000          2.71000          41.26740         9.77542          2.00433          -0.03708         1.15200          32.21147         89.93995         446.58218        22.89731         196.43602        
1089             6.50000          0.64071          999999.99900     -0.00900         83.00966         0.00000          0.00000          2.71000          41.70305         9.67272          1.99683          -0.03865         1.15200          32.97834         73.61061         443.88262        22.94592         196.12166        
1088.5           6.50000          0.62046          999999.99900     -0.00900         82.97009         0.00000          0.00000          2.71000          39.46050         9.75219          2.03528          -0.03149         1.15200          32.68115         60.19471         455.75370        22.45191         196.09656        
1088             6.50000          0.62251          999999.99900     -0.00873         82.94330         0.00000          0.00000          2.71000          35.61519         9.97457          2.10090          -0.01822         1.15200          30.53006         54.26304         453.78150        22.28326         195.01026        
1087.5           6.50000          0.63848          999999.99900     -0.00773         82.93492         0.00000          0.00000          2.71000          31.84294         10.23209         2.16523          -0.00530         1.15200          27.37934         53.67563         449.21900        22.81947         195.92082        
1087             6.50000          0.66842          999999.99900     -0.00673         82.93281         0.00000          0.00000          2.71000          29.40828         10.37263         2.20694          0.00308          1.15200          24.73184         55.89847         449.21900        23.08020         194.07626        
1086.5           6.50000          0.72711          999999.99900     -0.00573         82.93689         0.00000          0.00000          2.71000          28.42338         10.40707         2.22435          0.00627          1.15200          23.26998         61.23110         446.58218        23.25299         188.06893        
1086             6.50000          0.81741          999999.99900     -0.00473         82.94389         0.00000          0.00000          2.71000          28.13871         10.32566         2.22908          0.00727          1.15200          22.93622         69.59124         442.03690        23.15570         191.29182        
1085.5           6.50000          0.88475          999999.99900     -0.00400         82.94873         0.00000          0.00000          2.71000          27.91171         10.19203         2.23308          0.00827          1.15200          23.22347         76.74372         449.07592        22.99378         199.85293        
1085             6.50000          0.89382          999999.99900     -0.00427         82.94557         0.00000          0.00000          2.71000          27.70334         10.08751         2.23654          0.00954          1.15200          23.77907         77.92310         449.10020        23.03792         201.33521        
1084.5           6.50000          0.85658          999999.99900     -0.00527         82.93549         0.00000          0.00000          2.71000          27.58314         10.01077         2.23827          0.01100          1.15200          24.23151         72.87188         444.94257        23.36345         201.75150        
1084             6.50000          0.80923          999999.99900     -0.00627         82.91925         0.00000          0.00000          2.71000          27.60834         9.99822          2.23819          0.01073          1.15200          24.38403         65.43237         435.88841        23.33267         202.11343        
1083.5           6.50000          0.75634          999999.99900     -0.00727         82.89722         0.00000          0.00000          2.71000          27.65098         10.07126         2.23708          0.00892          1.15200          24.42136         64.72614         439.45300        22.93035         197.76987        
1083             6.50000          0.69996          999999.99900     -0.00800         82.88673         0.00000          0.00000          2.71000          27.36261         10.09738         2.24216          0.00276          1.15200          24.65659         70.61874         442.08982        22.74507         192.04130        
